"0","courseUpdate <- list(course=list("
"0","  approve=""logi TRUE"","
"0","  course_info=list("
"0","    coursename = ""會計學"","
"0","    type = ""必"" ,"
"0","    credits = num<-3,"
"0","    time_place1 = list(list("
"0","      weekday = ""星期三"" ,"
"0","      time_slots =num <- c(7,8),"
"0","      classroom = ""商2F05"""
"0","    ),"
"0","    time_place2=list(weekday = ""星期二"" ,"
"0","      time_slots =num <- 5,"
"0","      classroom = ""商2F05""))"
"0","    "
"0","  )))"
"0","str(courseUpdate)"
"1","List"
"1",""
"1"," of "
"1",""
"1","1"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","course"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","approve    "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""logi TRUE"""
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","course_info"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","coursename "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""會計學"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","type       "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""必"""
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","credits    "
"1",""
"1",":"
"1"," num "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .."
"1",""
"1","$ "
"1",""
"1","time_place1"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","           "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期三"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num [1:2] "
"1",""
"1","7 8"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"1","  .. .. .."
"1",""
"1","$ "
"1",""
"1","time_place2"
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","3"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","weekday   "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""星期二"""
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","time_slots"
"1",""
"1",":"
"1"," num "
"1",""
"1","5"
"1",""
"1","
"
"1","  .. .. .. .."
"1",""
"1","$ "
"1",""
"1","classroom "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""商2F05"""
"1",""
"1","
"
"0"," courseUpdate"
"1","$course
"
"1","$course$approve
"
"1","[1]"
"1"," ""logi TRUE"""
"1","
"
"1","
"
"1","$course$course_info
"
"1","$course$course_info$coursename
"
"1","[1]"
"1"," ""會計學"""
"1","
"
"1","
"
"1","$course$course_info$type
"
"1","[1]"
"1"," ""必"""
"1","
"
"1","
"
"1","$course$course_info$credits
"
"1","[1]"
"1"," 3"
"1","
"
"1","
"
"1","$course$course_info$time_place1
"
"1","$course$course_info$time_place1[[1]]
"
"1","$course$course_info$time_place1[[1]]$weekday
"
"1","[1]"
"1"," ""星期三"""
"1","
"
"1","
"
"1","$course$course_info$time_place1[[1]]$time_slots
"
"1","[1]"
"1"," 7"
"1"," 8"
"1","
"
"1","
"
"1","$course$course_info$time_place1[[1]]$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","$course$course_info$time_place1$time_place2
"
"1","$course$course_info$time_place1$time_place2$weekday
"
"1","[1]"
"1"," ""星期二"""
"1","
"
"1","
"
"1","$course$course_info$time_place1$time_place2$time_slots
"
"1","[1]"
"1"," 5"
"1","
"
"1","
"
"1","$course$course_info$time_place1$time_place2$classroom
"
"1","[1]"
"1"," ""商2F05"""
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
"1","
"
