"0"," str(post)"
"1","List"
"1",""
"1"," of "
"1",""
"1","5"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","title            "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""對學校的遠距教學措施....  深感傻眼啊～<U+0001F611>"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","content          "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量""| __truncated__"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","submitter_gender "
"1",""
"1",":"
"1"," chr "
"1",""
"1","""男"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","category_dateTime"
"1",""
"1",":"
"1"," Named chr [1:2] "
"1",""
"1","""臺北大學"" ""4月20日 14:44"""
"1",""
"1","
"
"1","  .."
"1",""
"1","- attr(*, ""names"")="
"1"," chr [1:2] "
"1",""
"1","""category"" ""DateTime"""
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","comments         "
"1",""
"1",":"
"1","List"
"1",""
"1"," of "
"1",""
"1","4"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","gender  "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""女"" ""女"" ""女"" ""女"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","DateTime"
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""4月20日 14:50"" ""4月20日 14:51"" ""4月20日 14:50"" ""4月20日 14:51"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","content "
"1",""
"1",":"
"1"," chr [1:25] "
"1",""
"1","""我的課一直都是實體<U+263B>\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"" ""我的課一直都是實體<U+263B>\n連遠距教學測試都沒有"" ""別校同學聽到本校這樣都很驚訝呢\n他說他們人數多的幾乎都改遠距了"""
"1",""
"1"," ..."
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1","hearts  "
"1",""
"1",":"
"1"," num "
"1",""
"1","NA"
"1",""
"1","
"
"0"," "
"0"," post[[""comments""]][[4]] <- as.numeric(c(""heart""))"
"2","�j���ܧ�L�{�����ͤF NA"
"0"," "
"0"," post"
"1","$title
"
"1","[1]"
"1"," ""對學校的遠距教學措施....  深感傻眼啊～\U0001f611"""
"1","
"
"1","
"
"1","$content
"
"1","[1]"
"1"," ""從一開始的遠距教學測試，就已經落後其他學校不知道多少步調了...   從疫情的爆發、升溫，到目前的暫時無嚴重案例數量，系上及校方是想直接含糊過去?? (哈囉)      我們學生也明白各個學校在面對疫情的挑戰下，都努力做出適當也安全有效的努力...   但難不成要因為近日無明顯個案之增加，就可以粗心大意直接恢復成實體上課？\U0001f62f   \n\n沒有明顯案例增加，只不過是因為境外返台之僑民已經大多都回國了....   社會上甚至各個學校內，必定是有潛伏期的案例啊!!  (只是沒有強迫每個人去實施篩檢吧了~)\n\n真心期望學校不要就此放下警戒啊！！"""
"1","
"
"1","
"
"1","$submitter_gender
"
"1","[1]"
"1"," ""男"""
"1","
"
"1","
"
"1","$category_dateTime
"
"1","       category "
"1","       DateTime "
"1","
"
"1","     ""臺北大學"" "
"1","""4月20日 14:44"" "
"1","
"
"1","
"
"1","$comments
"
"1","$comments$gender
"
"1"," [1]"
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""女""  "
"1"," ""男""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""男""  "
"1"," ""男""  "
"1","
"
"1","[10]"
"1"," ""女""  "
"1"," ""男""  "
"1"," ""女""  "
"1"," ""女""  "
