"0","data228$`附註`"
"1","   [1]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [2]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [3]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [4]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [5]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [6]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [7]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [8]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","   [9]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","  [10]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","  [11]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","  [12]"
"1"," ""表冊名稱:臺灣省中部綏靖區陸軍整編第三十一師司令部處理二二八事變奸黨暴徒一覽表""                         "
"1","
"
"1","  [13]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局素行調查表""                                                              "
"1","
"
"1","  [14]"
"1"," ""裁判文書字號：楊警刑字第01463號""                                                                       "
"1","
"
"1","  [15]"
"1"," ""裁判文書字號：楊警刑字第01463號""                                                                       "
"1","
"
"1","  [16]"
"1"," ""裁判文書字號：楊警刑字第01463號""                                                                       "
"1","
"
"1","  [17]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [18]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [19]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [20]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [21]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [22]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [23]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [24]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [25]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [26]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [27]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [28]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [29]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [30]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [31]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [32]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [33]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [34]"
"1"," ""表冊名稱：桃園縣警察局楊梅分局新屋分駐所卓錦雄執行公物被歹徒光番圍殺並擴大偵破參加中壢騷擾事件偵破報告"""
"1","
"
"1","  [35]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [36]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [37]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [38]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [39]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [40]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [41]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [42]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [43]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [44]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [45]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [46]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [47]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [48]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [49]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [50]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [51]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [52]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [53]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [54]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [55]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [56]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [57]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [58]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [59]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [60]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [61]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [62]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [63]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [64]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [65]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [66]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [67]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [68]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [69]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [70]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [71]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [72]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [73]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [74]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [75]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [76]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [77]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [78]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [79]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [80]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [81]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [82]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [83]"
"1"," ""表冊名稱:戰俘犯罪一覽表""                                                                               "
"1","
"
"1","  [84]"
